mode: set
github.com/demdxx/gocast/v2/any.go:13.25,15.2 1 0
github.com/demdxx/gocast/v2/any.go:18.28,20.2 1 0
github.com/demdxx/gocast/v2/any.go:23.25,25.2 1 0
github.com/demdxx/gocast/v2/any.go:28.29,30.2 1 0
github.com/demdxx/gocast/v2/any.go:33.27,35.2 1 0
github.com/demdxx/gocast/v2/any.go:38.31,40.2 1 0
github.com/demdxx/gocast/v2/any.go:43.33,45.2 1 0
github.com/demdxx/gocast/v2/any.go:48.33,50.2 1 0
github.com/demdxx/gocast/v2/any.go:53.27,55.2 1 0
github.com/demdxx/gocast/v2/any.go:58.29,60.2 1 0
github.com/demdxx/gocast/v2/any.go:63.30,65.2 1 0
github.com/demdxx/gocast/v2/any.go:68.28,70.2 1 0
github.com/demdxx/gocast/v2/any.go:73.28,75.2 1 0
github.com/demdxx/gocast/v2/any.go:78.30,80.2 1 0
github.com/demdxx/gocast/v2/bool.go:31.42,32.18 1 1
github.com/demdxx/gocast/v2/bool.go:32.18,34.3 1 1
github.com/demdxx/gocast/v2/bool.go:35.2,35.18 1 1
github.com/demdxx/gocast/v2/bool.go:36.22,38.51 2 1
github.com/demdxx/gocast/v2/bool.go:39.21,40.28 1 1
github.com/demdxx/gocast/v2/bool.go:40.28,46.4 2 1
github.com/demdxx/gocast/v2/bool.go:47.3,47.22 1 1
github.com/demdxx/gocast/v2/bool.go:48.34,49.22 1 1
github.com/demdxx/gocast/v2/bool.go:50.20,51.18 1 1
github.com/demdxx/gocast/v2/bool.go:52.78,53.22 1 1
github.com/demdxx/gocast/v2/bool.go:54.100,55.23 1 1
github.com/demdxx/gocast/v2/bool.go:56.40,57.24 1 1
github.com/demdxx/gocast/v2/bool.go:59.2,59.14 1 1
github.com/demdxx/gocast/v2/bool.go:63.23,64.24 1 1
github.com/demdxx/gocast/v2/bool.go:65.11,66.15 1 1
github.com/demdxx/gocast/v2/bool.go:67.14,68.78 1 1
github.com/demdxx/gocast/v2/bool.go:69.14,74.40 1 1
github.com/demdxx/gocast/v2/bool.go:75.12,76.12 1 1
github.com/demdxx/gocast/v2/bool.go:77.11,78.17 1 1
github.com/demdxx/gocast/v2/bool.go:79.12,80.17 1 1
github.com/demdxx/gocast/v2/bool.go:81.13,82.17 1 1
github.com/demdxx/gocast/v2/bool.go:83.13,84.17 1 1
github.com/demdxx/gocast/v2/bool.go:85.13,86.17 1 1
github.com/demdxx/gocast/v2/bool.go:87.12,88.17 1 1
github.com/demdxx/gocast/v2/bool.go:89.13,90.17 1 1
github.com/demdxx/gocast/v2/bool.go:91.14,92.17 1 1
github.com/demdxx/gocast/v2/bool.go:93.14,94.17 1 1
github.com/demdxx/gocast/v2/bool.go:95.14,96.17 1 1
github.com/demdxx/gocast/v2/bool.go:97.15,98.17 1 1
github.com/demdxx/gocast/v2/bool.go:99.15,100.17 1 1
github.com/demdxx/gocast/v2/bool.go:101.15,102.17 1 1
github.com/demdxx/gocast/v2/bool.go:103.13,104.22 1 1
github.com/demdxx/gocast/v2/bool.go:105.14,106.22 1 1
github.com/demdxx/gocast/v2/bool.go:107.15,108.22 1 1
github.com/demdxx/gocast/v2/bool.go:109.15,110.22 1 1
github.com/demdxx/gocast/v2/bool.go:111.16,112.22 1 1
github.com/demdxx/gocast/v2/bool.go:113.14,114.22 1 1
github.com/demdxx/gocast/v2/bool.go:115.16,116.22 1 1
github.com/demdxx/gocast/v2/bool.go:117.16,118.22 1 1
github.com/demdxx/gocast/v2/bool.go:119.15,120.22 1 1
github.com/demdxx/gocast/v2/bool.go:121.17,122.22 1 1
github.com/demdxx/gocast/v2/bool.go:123.17,124.22 1 1
github.com/demdxx/gocast/v2/bool.go:125.14,126.22 1 1
github.com/demdxx/gocast/v2/bool.go:127.13,128.22 1 1
github.com/demdxx/gocast/v2/bool.go:130.2,130.42 1 1
github.com/demdxx/gocast/v2/cast.go:29.52,31.2 1 0
github.com/demdxx/gocast/v2/cast.go:34.80,35.14 1 1
github.com/demdxx/gocast/v2/cast.go:35.14,36.60 1 1
github.com/demdxx/gocast/v2/cast.go:36.60,38.4 1 1
github.com/demdxx/gocast/v2/cast.go:39.3,39.70 1 0
github.com/demdxx/gocast/v2/cast.go:41.2,41.62 1 1
github.com/demdxx/gocast/v2/cast.go:45.40,48.2 2 0
github.com/demdxx/gocast/v2/cast.go:51.68,53.2 1 1
github.com/demdxx/gocast/v2/cast.go:56.96,57.14 1 1
github.com/demdxx/gocast/v2/cast.go:57.14,58.60 1 0
github.com/demdxx/gocast/v2/cast.go:58.60,60.4 1 0
github.com/demdxx/gocast/v2/cast.go:61.3,61.74 1 0
github.com/demdxx/gocast/v2/cast.go:63.2,64.14 2 1
github.com/demdxx/gocast/v2/cast.go:64.14,65.107 1 1
github.com/demdxx/gocast/v2/cast.go:65.107,67.4 1 1
github.com/demdxx/gocast/v2/cast.go:68.3,68.16 1 1
github.com/demdxx/gocast/v2/cast.go:70.2,70.60 1 1
github.com/demdxx/gocast/v2/cast.go:74.56,77.2 2 1
github.com/demdxx/gocast/v2/cast.go:80.101,82.2 1 0
github.com/demdxx/gocast/v2/cast.go:85.134,87.18 2 1
github.com/demdxx/gocast/v2/cast.go:87.18,88.19 1 0
github.com/demdxx/gocast/v2/cast.go:89.110,90.19 1 0
github.com/demdxx/gocast/v2/cast.go:91.11,92.91 1 0
github.com/demdxx/gocast/v2/cast.go:95.2,95.19 1 1
github.com/demdxx/gocast/v2/cast.go:95.19,99.51 1 1
github.com/demdxx/gocast/v2/cast.go:99.51,101.4 1 1
github.com/demdxx/gocast/v2/cast.go:103.2,104.18 2 1
github.com/demdxx/gocast/v2/cast.go:105.22,106.72 1 1
github.com/demdxx/gocast/v2/cast.go:106.72,108.4 1 0
github.com/demdxx/gocast/v2/cast.go:109.3,109.31 1 1
github.com/demdxx/gocast/v2/cast.go:110.20,111.34 1 1
github.com/demdxx/gocast/v2/cast.go:112.19,113.39 1 1
github.com/demdxx/gocast/v2/cast.go:114.20,115.40 1 1
github.com/demdxx/gocast/v2/cast.go:116.21,117.41 1 1
github.com/demdxx/gocast/v2/cast.go:118.21,119.41 1 1
github.com/demdxx/gocast/v2/cast.go:120.21,121.41 1 1
github.com/demdxx/gocast/v2/cast.go:122.20,123.40 1 1
github.com/demdxx/gocast/v2/cast.go:124.21,125.41 1 1
github.com/demdxx/gocast/v2/cast.go:126.22,127.42 1 1
github.com/demdxx/gocast/v2/cast.go:128.22,129.42 1 1
github.com/demdxx/gocast/v2/cast.go:130.22,131.42 1 1
github.com/demdxx/gocast/v2/cast.go:132.23,133.43 1 1
github.com/demdxx/gocast/v2/cast.go:134.23,135.43 1 1
github.com/demdxx/gocast/v2/cast.go:136.36,138.93 2 1
